CustomerID,Gender,Age,Annual_Income_k,Spending_Score,anomaly_score,is_suspect
157,0,37,78,1,0.37956698570915215,0
158,1,30,78,78,0.09570019273491401,0
159,0,34,78,1,0.3912161101529239,0
160,1,30,78,73,0.08573213247052236,0
161,1,56,79,35,0.358825547596372,0
162,1,29,79,83,0.130561917632484,0
163,0,19,81,5,0.49941517038888317,0
164,1,31,81,93,0.20467471815354105,0
165,0,50,85,26,0.2953198256026432,0
166,1,36,85,75,0.1870705081952529,0
167,0,42,86,20,0.2624850440713835,0
168,1,33,86,95,0.2597243055255531,0
169,1,36,87,27,0.27347144056804595,0
170,0,32,87,63,0.19246178301674935,0
171,0,40,87,13,0.2536215357952146,0
172,0,28,87,75,0.21048922823757038,0
173,0,36,87,10,0.2658278420159188,0
174,0,36,87,92,0.29114319205263695,0
175,1,52,88,13,0.48974714199923514,0
176,1,30,88,86,0.1744335476953639,0
177,0,58,88,15,0.3672976144992888,0
178,0,27,88,69,0.2341383423540144,0
179,0,59,93,14,0.42405095909871904,0
180,0,35,93,90,0.30691105031457083,0
181,1,37,97,32,0.32976458524993996,0
182,1,32,97,86,0.21479886304551415,0
183,0,46,98,15,0.35214219182293577,0
184,1,29,98,88,0.2634516219838718,0
185,1,41,99,39,0.3661579630425792,0
186,0,30,99,97,0.4282518140984365,0
187,1,54,101,24,0.5367514903715191,0
188,0,28,101,68,0.33561908726450834,0
189,1,41,103,17,0.44944601556883335,0
190,1,36,103,85,0.297143494956112,0
191,1,34,103,23,0.4410285399120336,0
192,1,32,103,69,0.2708397678312418,0
193,0,33,113,8,0.5221153722392932,0
194,1,38,113,91,0.5544256033492211,0
195,1,47,120,16,0.6244966142617979,0
196,1,35,120,79,0.5554704178551095,0
197,1,45,126,28,0.6803133219250103,1
198,0,32,126,74,0.5740295388701162,0
199,0,32,137,18,0.7342888244608226,1
200,0,30,137,83,0.8255278241049143,1
